[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
 'forward_dynamics_loss': 44.42360305786133,
 'inverse_dynamics_loss': 21.063426971435547,
 'mean_control_rewards': 0.001638316549360752,
 'mean_count_rewards': 0.9986374378204346,
 'mean_episode_return': 5.102040767669678,
 'mean_intrinsic_rewards': 0.0008191581000573933,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0789441466331482,
 'pg_loss': 2.321667432785034,
 'total_loss': 68.60775756835938}
[INFO:281002 ride:397 2020-08-25 01:44:30,068] After 1299200 frames: loss 68.607758 @ 0.0 fps. Stats:
{'baseline_loss': 0.9975546002388,
 'entropy_loss': -0.1984938234090805,
 'forward_dynamics_loss': 44.42360305786133,
 'inverse_dynamics_loss': 21.063426971435547,
 'mean_control_rewards': 0.001638316549360752,
 'mean_count_rewards': 0.9986374378204346,
 'mean_episode_return': 5.102040767669678,
 'mean_intrinsic_rewards': 0.0008191581000573933,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0789441466331482,
 'pg_loss': 2.321667432785034,
 'total_loss': 68.60775756835938}
[INFO:281002 ride:397 2020-08-25 01:44:35,073] After 1302400 frames: loss 75.756035 @ 639.4 fps. Stats:
{'baseline_loss': 1.1284301280975342,
 'entropy_loss': -0.19668181240558624,
 'forward_dynamics_loss': 51.547847747802734,
 'inverse_dynamics_loss': 21.14381217956543,
 'mean_control_rewards': 0.0018863631412386894,
 'mean_count_rewards': 0.9973286390304565,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0009431815124116838,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08844316750764847,
 'pg_loss': 2.1326236724853516,
 'total_loss': 75.75603485107422}
[INFO:281002 ride:397 2020-08-25 01:44:40,080] After 1302400 frames: loss 75.756035 @ 0.0 fps. Stats:
{'baseline_loss': 1.1284301280975342,
 'entropy_loss': -0.19668181240558624,
 'forward_dynamics_loss': 51.547847747802734,
 'inverse_dynamics_loss': 21.14381217956543,
 'mean_control_rewards': 0.0018863631412386894,
 'mean_count_rewards': 0.9973286390304565,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0009431815124116838,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08844316750764847,
 'pg_loss': 2.1326236724853516,
 'total_loss': 75.75603485107422}
[INFO:281002 ride:397 2020-08-25 01:44:45,086] After 1302400 frames: loss 75.756035 @ 0.0 fps. Stats:
{'baseline_loss': 1.1284301280975342,
 'entropy_loss': -0.19668181240558624,
 'forward_dynamics_loss': 51.547847747802734,
 'inverse_dynamics_loss': 21.14381217956543,
 'mean_control_rewards': 0.0018863631412386894,
 'mean_count_rewards': 0.9973286390304565,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0009431815124116838,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08844316750764847,
 'pg_loss': 2.1326236724853516,
 'total_loss': 75.75603485107422}
[INFO:281002 ride:397 2020-08-25 01:44:50,092] After 1305600 frames: loss 63.902225 @ 639.3 fps. Stats:
{'baseline_loss': 1.0468248128890991,
 'entropy_loss': -0.1958630532026291,
 'forward_dynamics_loss': 44.70767593383789,
 'inverse_dynamics_loss': 21.102649688720703,
 'mean_control_rewards': 0.0024559819139540195,
 'mean_count_rewards': 0.9978612661361694,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0012279909569770098,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06685298681259155,
 'pg_loss': -2.759060859680176,
 'total_loss': 63.902225494384766}
[INFO:281002 ride:397 2020-08-25 01:44:55,097] After 1305600 frames: loss 63.902225 @ 0.0 fps. Stats:
{'baseline_loss': 1.0468248128890991,
 'entropy_loss': -0.1958630532026291,
 'forward_dynamics_loss': 44.70767593383789,
 'inverse_dynamics_loss': 21.102649688720703,
 'mean_control_rewards': 0.0024559819139540195,
 'mean_count_rewards': 0.9978612661361694,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0012279909569770098,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06685298681259155,
 'pg_loss': -2.759060859680176,
 'total_loss': 63.902225494384766}
[INFO:281002 ride:397 2020-08-25 01:45:00,104] After 1305600 frames: loss 63.902225 @ 0.0 fps. Stats:
{'baseline_loss': 1.0468248128890991,
 'entropy_loss': -0.1958630532026291,
 'forward_dynamics_loss': 44.70767593383789,
 'inverse_dynamics_loss': 21.102649688720703,
 'mean_control_rewards': 0.0024559819139540195,
 'mean_count_rewards': 0.9978612661361694,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0012279909569770098,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06685298681259155,
 'pg_loss': -2.759060859680176,
 'total_loss': 63.902225494384766}
[INFO:281002 ride:397 2020-08-25 01:45:05,110] After 1308800 frames: loss 69.980057 @ 639.4 fps. Stats:
{'baseline_loss': 0.928206205368042,
 'entropy_loss': -0.1972532719373703,
 'forward_dynamics_loss': 51.46062469482422,
 'inverse_dynamics_loss': 21.300514221191406,
 'mean_control_rewards': 0.0026351199485361576,
 'mean_count_rewards': 0.9964746236801147,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0013175590429455042,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.07006755471229553,
 'pg_loss': -3.512035608291626,
 'total_loss': 69.98005676269531}
[INFO:281002 ride:397 2020-08-25 01:45:10,115] After 1308800 frames: loss 69.980057 @ 0.0 fps. Stats:
{'baseline_loss': 0.928206205368042,
 'entropy_loss': -0.1972532719373703,
 'forward_dynamics_loss': 51.46062469482422,
 'inverse_dynamics_loss': 21.300514221191406,
 'mean_control_rewards': 0.0026351199485361576,
 'mean_count_rewards': 0.9964746236801147,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0013175590429455042,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.07006755471229553,
 'pg_loss': -3.512035608291626,
 'total_loss': 69.98005676269531}
[INFO:281002 ride:397 2020-08-25 01:45:15,121] After 1308800 frames: loss 69.980057 @ 0.0 fps. Stats:
{'baseline_loss': 0.928206205368042,
 'entropy_loss': -0.1972532719373703,
 'forward_dynamics_loss': 51.46062469482422,
 'inverse_dynamics_loss': 21.300514221191406,
 'mean_control_rewards': 0.0026351199485361576,
 'mean_count_rewards': 0.9964746236801147,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0013175590429455042,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.07006755471229553,
 'pg_loss': -3.512035608291626,
 'total_loss': 69.98005676269531}
[INFO:281002 ride:397 2020-08-25 01:45:20,126] After 1312000 frames: loss 73.380898 @ 639.5 fps. Stats:
{'baseline_loss': 0.9938915967941284,
 'entropy_loss': -0.2060416042804718,
 'forward_dynamics_loss': 44.73258972167969,
 'inverse_dynamics_loss': 21.71449851989746,
 'mean_control_rewards': 0.0001146251815953292,
 'mean_count_rewards': 0.9979320764541626,
 'mean_episode_return': 5.818181991577148,
 'mean_intrinsic_rewards': 5.731257260777056e-05,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10005730390548706,
 'pg_loss': 6.145956993103027,
 'total_loss': 73.38089752197266}
[INFO:281002 ride:397 2020-08-25 01:45:25,133] After 1312000 frames: loss 73.380898 @ 0.0 fps. Stats:
{'baseline_loss': 0.9938915967941284,
 'entropy_loss': -0.2060416042804718,
 'forward_dynamics_loss': 44.73258972167969,
 'inverse_dynamics_loss': 21.71449851989746,
 'mean_control_rewards': 0.0001146251815953292,
 'mean_count_rewards': 0.9979320764541626,
 'mean_episode_return': 5.818181991577148,
 'mean_intrinsic_rewards': 5.731257260777056e-05,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10005730390548706,
 'pg_loss': 6.145956993103027,
 'total_loss': 73.38089752197266}
[INFO:281002 ride:397 2020-08-25 01:45:30,140] After 1312000 frames: loss 73.380898 @ 0.0 fps. Stats:
{'baseline_loss': 0.9938915967941284,
 'entropy_loss': -0.2060416042804718,
 'forward_dynamics_loss': 44.73258972167969,
 'inverse_dynamics_loss': 21.71449851989746,
 'mean_control_rewards': 0.0001146251815953292,
 'mean_count_rewards': 0.9979320764541626,
 'mean_episode_return': 5.818181991577148,
 'mean_intrinsic_rewards': 5.731257260777056e-05,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10005730390548706,
 'pg_loss': 6.145956993103027,
 'total_loss': 73.38089752197266}
[INFO:281002 ride:397 2020-08-25 01:45:35,145] After 1315200 frames: loss 73.591393 @ 639.5 fps. Stats:
{'baseline_loss': 0.9852096438407898,
 'entropy_loss': -0.20247666537761688,
 'forward_dynamics_loss': 51.646175384521484,
 'inverse_dynamics_loss': 21.22281837463379,
 'mean_control_rewards': 0.0016808854416012764,
 'mean_count_rewards': 0.9969624280929565,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0008404427208006382,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08209043741226196,
 'pg_loss': -0.060332830995321274,
 'total_loss': 73.59139251708984}
[INFO:281002 ride:397 2020-08-25 01:45:40,151] After 1315200 frames: loss 73.591393 @ 0.0 fps. Stats:
{'baseline_loss': 0.9852096438407898,
 'entropy_loss': -0.20247666537761688,
 'forward_dynamics_loss': 51.646175384521484,
 'inverse_dynamics_loss': 21.22281837463379,
 'mean_control_rewards': 0.0016808854416012764,
 'mean_count_rewards': 0.9969624280929565,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0008404427208006382,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08209043741226196,
 'pg_loss': -0.060332830995321274,
 'total_loss': 73.59139251708984}
[INFO:281002 ride:397 2020-08-25 01:45:45,156] After 1315200 frames: loss 73.591393 @ 0.0 fps. Stats:
{'baseline_loss': 0.9852096438407898,
 'entropy_loss': -0.20247666537761688,
 'forward_dynamics_loss': 51.646175384521484,
 'inverse_dynamics_loss': 21.22281837463379,
 'mean_control_rewards': 0.0016808854416012764,
 'mean_count_rewards': 0.9969624280929565,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0008404427208006382,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08209043741226196,
 'pg_loss': -0.060332830995321274,
 'total_loss': 73.59139251708984}
[INFO:281002 ride:397 2020-08-25 01:45:50,161] After 1318400 frames: loss 59.249138 @ 639.5 fps. Stats:
{'baseline_loss': 1.1578387022018433,
 'entropy_loss': -0.18742740154266357,
 'forward_dynamics_loss': 44.91075897216797,
 'inverse_dynamics_loss': 20.47736930847168,
 'mean_control_rewards': 0.004246254451572895,
 'mean_count_rewards': 0.9984950423240662,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0021231272257864475,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07712311297655106,
 'pg_loss': -7.109405517578125,
 'total_loss': 59.24913787841797}
[INFO:281002 ride:397 2020-08-25 01:45:55,167] After 1318400 frames: loss 59.249138 @ 0.0 fps. Stats:
{'baseline_loss': 1.1578387022018433,
 'entropy_loss': -0.18742740154266357,
 'forward_dynamics_loss': 44.91075897216797,
 'inverse_dynamics_loss': 20.47736930847168,
 'mean_control_rewards': 0.004246254451572895,
 'mean_count_rewards': 0.9984950423240662,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0021231272257864475,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07712311297655106,
 'pg_loss': -7.109405517578125,
 'total_loss': 59.24913787841797}
[INFO:281002 ride:397 2020-08-25 01:46:00,173] After 1318400 frames: loss 59.249138 @ 0.0 fps. Stats:
{'baseline_loss': 1.1578387022018433,
 'entropy_loss': -0.18742740154266357,
 'forward_dynamics_loss': 44.91075897216797,
 'inverse_dynamics_loss': 20.47736930847168,
 'mean_control_rewards': 0.004246254451572895,
 'mean_count_rewards': 0.9984950423240662,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0021231272257864475,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07712311297655106,
 'pg_loss': -7.109405517578125,
 'total_loss': 59.24913787841797}
[INFO:281002 ride:397 2020-08-25 01:46:05,178] After 1321600 frames: loss 77.933838 @ 639.3 fps. Stats:
{'baseline_loss': 1.0390015840530396,
 'entropy_loss': -0.2011236846446991,
 'forward_dynamics_loss': 50.856849670410156,
 'inverse_dynamics_loss': 21.253175735473633,
 'mean_control_rewards': 0.0013637600932270288,
 'mean_count_rewards': 0.9963648319244385,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0006818798719905317,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07568186521530151,
 'pg_loss': 4.985936641693115,
 'total_loss': 77.933837890625}
[INFO:281002 ride:397 2020-08-25 01:46:10,184] After 1321600 frames: loss 77.933838 @ 0.0 fps. Stats:
{'baseline_loss': 1.0390015840530396,
 'entropy_loss': -0.2011236846446991,
 'forward_dynamics_loss': 50.856849670410156,
 'inverse_dynamics_loss': 21.253175735473633,
 'mean_control_rewards': 0.0013637600932270288,
 'mean_count_rewards': 0.9963648319244385,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0006818798719905317,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07568186521530151,
 'pg_loss': 4.985936641693115,
 'total_loss': 77.933837890625}
[INFO:281002 ride:397 2020-08-25 01:46:15,189] After 1324800 frames: loss 67.499344 @ 639.5 fps. Stats:
{'baseline_loss': 1.3685508966445923,
 'entropy_loss': -0.19939686357975006,
 'forward_dynamics_loss': 45.9376220703125,
 'inverse_dynamics_loss': 21.0795841217041,
 'mean_control_rewards': 0.0017329561524093151,
 'mean_count_rewards': 0.9975358843803406,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008664445485919714,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07586643099784851,
 'pg_loss': -0.6870185732841492,
 'total_loss': 67.49934387207031}
[INFO:281002 ride:397 2020-08-25 01:46:20,197] After 1324800 frames: loss 67.499344 @ 0.0 fps. Stats:
{'baseline_loss': 1.3685508966445923,
 'entropy_loss': -0.19939686357975006,
 'forward_dynamics_loss': 45.9376220703125,
 'inverse_dynamics_loss': 21.0795841217041,
 'mean_control_rewards': 0.0017329561524093151,
 'mean_count_rewards': 0.9975358843803406,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008664445485919714,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07586643099784851,
 'pg_loss': -0.6870185732841492,
 'total_loss': 67.49934387207031}
[INFO:281002 ride:397 2020-08-25 01:46:25,203] After 1324800 frames: loss 67.499344 @ 0.0 fps. Stats:
{'baseline_loss': 1.3685508966445923,
 'entropy_loss': -0.19939686357975006,
 'forward_dynamics_loss': 45.9376220703125,
 'inverse_dynamics_loss': 21.0795841217041,
 'mean_control_rewards': 0.0017329561524093151,
 'mean_count_rewards': 0.9975358843803406,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008664445485919714,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07586643099784851,
 'pg_loss': -0.6870185732841492,
 'total_loss': 67.49934387207031}
[INFO:281002 ride:397 2020-08-25 01:46:30,209] After 1328000 frames: loss 76.045959 @ 639.2 fps. Stats:
{'baseline_loss': 0.7298936247825623,
 'entropy_loss': -0.2033260315656662,
 'forward_dynamics_loss': 51.24006652832031,
 'inverse_dynamics_loss': 20.949604034423828,
 'mean_control_rewards': 0.0020187217742204666,
 'mean_count_rewards': 0.9969218969345093,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.001008522347547114,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08850850909948349,
 'pg_loss': 3.3297231197357178,
 'total_loss': 76.04595947265625}
[INFO:281002 ride:397 2020-08-25 01:46:35,216] After 1328000 frames: loss 76.045959 @ 0.0 fps. Stats:
{'baseline_loss': 0.7298936247825623,
 'entropy_loss': -0.2033260315656662,
 'forward_dynamics_loss': 51.24006652832031,
 'inverse_dynamics_loss': 20.949604034423828,
 'mean_control_rewards': 0.0020187217742204666,
 'mean_count_rewards': 0.9969218969345093,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.001008522347547114,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08850850909948349,
 'pg_loss': 3.3297231197357178,
 'total_loss': 76.04595947265625}
[INFO:281002 ride:397 2020-08-25 01:46:40,222] After 1328000 frames: loss 76.045959 @ 0.0 fps. Stats:
{'baseline_loss': 0.7298936247825623,
 'entropy_loss': -0.2033260315656662,
 'forward_dynamics_loss': 51.24006652832031,
 'inverse_dynamics_loss': 20.949604034423828,
 'mean_control_rewards': 0.0020187217742204666,
 'mean_count_rewards': 0.9969218969345093,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.001008522347547114,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08850850909948349,
 'pg_loss': 3.3297231197357178,
 'total_loss': 76.04595947265625}
[INFO:281002 ride:397 2020-08-25 01:46:45,227] After 1331200 frames: loss 59.911545 @ 639.4 fps. Stats:
{'baseline_loss': 0.5628401041030884,
 'entropy_loss': -0.20397932827472687,
 'forward_dynamics_loss': 44.3319091796875,
 'inverse_dynamics_loss': 21.092321395874023,
 'mean_control_rewards': 0.000711568514816463,
 'mean_count_rewards': 0.9978267550468445,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.00035578422830440104,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07535577565431595,
 'pg_loss': -5.871549129486084,
 'total_loss': 59.91154479980469}
[INFO:281002 ride:397 2020-08-25 01:46:50,233] After 1331200 frames: loss 59.911545 @ 0.0 fps. Stats:
{'baseline_loss': 0.5628401041030884,
 'entropy_loss': -0.20397932827472687,
 'forward_dynamics_loss': 44.3319091796875,
 'inverse_dynamics_loss': 21.092321395874023,
 'mean_control_rewards': 0.000711568514816463,
 'mean_count_rewards': 0.9978267550468445,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.00035578422830440104,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07535577565431595,
 'pg_loss': -5.871549129486084,
 'total_loss': 59.91154479980469}
[INFO:281002 ride:397 2020-08-25 01:46:55,239] After 1331200 frames: loss 59.911545 @ 0.0 fps. Stats:
{'baseline_loss': 0.5628401041030884,
 'entropy_loss': -0.20397932827472687,
 'forward_dynamics_loss': 44.3319091796875,
 'inverse_dynamics_loss': 21.092321395874023,
 'mean_control_rewards': 0.000711568514816463,
 'mean_count_rewards': 0.9978267550468445,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.00035578422830440104,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07535577565431595,
 'pg_loss': -5.871549129486084,
 'total_loss': 59.91154479980469}
[INFO:281002 ride:397 2020-08-25 01:47:00,245] After 1334400 frames: loss 70.995857 @ 639.3 fps. Stats:
{'baseline_loss': 0.6365305185317993,
 'entropy_loss': -0.19676503539085388,
 'forward_dynamics_loss': 49.832035064697266,
